"","VFI.U1","VFI.U2","VFI.U3","VFI.U4","VFI.U5","VFI.V1","VFI.V2","VFI.V3","VFI.V4","VFI.V5","VFI.E1","VFI.E2","VFI.E3","VFI.E4","VFI.E5","VFI.P1","VFI.P2","VFI.P3","VFI.P4","VFI.P5","VFI.C1","VFI.C2","VFI.C3","VFI.C4","VFI.C5","VFI.NB1","VFI.NB2","VFI.NB3","VFI.NB4","VFI.NB5","Ctrl_2","Att_1","Att_2","Att_3","Att_4","Att_5","Att_6","Att_7","Att_8","Att_9","SN_1","SN_2","SN_3","SN_4","SN_5","PBC_1","PBC_2","PBC_4","PBC_5","Int_1","Int_2","Int_4"
"246",5,6,5,3,6,3,1,6,5,5,5,6,4,4,5,2,1,3,5,1,7,6,1,3,5,1,4,4,4,4,1,5,5,5,5,5,7,4,5,6,3,3,4,6,4,5,5,7,5,5,3,5
"247",5,6,6,5,4,6,6,6,6,6,4,2,2,2,2,3,3,2,2,2,6,6,5,5,5,6,6,6,5,6,5,7,7,6,7,7,7,6,6,7,6,5,5,6,5,5,6,7,6,6,7,7
"248",7,6,7,6,7,6,6,7,7,6,7,6,7,7,6,6,7,4,5,5,6,7,6,7,6,5,5,6,4,4,4,6,6,6,7,6,7,7,6,7,5,4,6,6,6,6,5,6,7,1,1,2
"249",5,5,5,4,4,6,5,6,6,5,6,5,5,5,4,4,5,5,4,4,6,6,4,4,5,7,4,5,5,3,5,5,7,5,6,5,5,5,6,5,4,4,4,7,4,7,5,6,7,5,4,5
"250",4,5,5,4,5,4,4,5,6,5,4,4,4,4,5,4,4,4,4,4,6,5,5,5,6,5,4,4,4,4,5,4,4,5,4,4,4,4,5,4,4,4,4,5,4,6,4,4,5,3,3,4
"251",6,7,6,6,5,7,6,7,6,5,5,5,5,5,5,6,5,2,4,4,5,4,5,7,5,6,6,6,4,6,3,6,6,6,6,6,6,6,6,6,6,5,6,7,7,4,4,5,3,6,6,7
"252",6,7,6,6,6,7,6,7,7,7,7,5,5,5,6,5,4,6,5,5,6,6,6,5,6,7,7,6,6,7,6,7,6,5,6,7,6,6,7,7,6,6,7,7,7,5,6,7,5,7,7,7
"253",3,3,5,5,5,3,3,3,4,5,3,2,2,2,3,1,2,3,2,1,5,5,5,6,5,2,5,3,3,5,2,5,4,3,4,5,5,3,5,5,3,2,3,6,5,5,3,5,5,2,3,2
"254",7,7,7,7,7,7,7,7,7,7,3,4,3,5,6,5,1,5,2,2,5,2,3,6,7,7,4,5,3,7,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,3,7,5,7,7,7
"255",5,7,7,6,7,7,7,7,7,7,4,7,5,7,7,7,7,5,5,7,7,5,7,5,5,7,5,5,7,7,7,7,7,7,7,6,6,6,6,7,7,6,7,7,6,7,5,7,7,5,5,7
"256",7,7,7,6,6,7,7,7,7,6,6,7,7,7,7,7,3,7,7,6,6,5,7,6,7,7,4,5,5,5,5,7,7,7,7,7,7,7,7,7,7,4,4,7,5,6,7,7,6,7,7,7
"257",6,5,6,7,6,6,6,6,6,6,3,5,4,5,5,4,2,5,6,5,6,6,4,7,4,4,4,4,5,1,5,6,6,5,5,7,6,5,6,7,6,5,5,7,6,7,5,6,7,7,7,6
"258",6,5,6,6,6,6,4,7,7,7,7,7,5,4,6,3,5,6,7,5,6,7,6,7,7,5,4,4,2,4,5,7,6,6,6,7,7,7,7,6,6,5,6,7,6,7,5,7,7,4,3,4
"259",6,7,7,7,7,7,6,7,7,7,6,6,5,5,7,3,6,2,7,5,6,6,7,7,7,7,3,7,2,6,6,7,7,7,7,7,7,7,7,7,3,2,3,7,7,7,7,7,7,7,7,7
"260",2,3,4,2,5,3,3,2,4,6,2,2,2,2,4,1,2,2,2,2,6,6,5,7,7,2,2,2,2,2,3,5,2,2,2,2,2,3,4,5,4,5,3,6,5,4,3,5,3,2,2,2
"261",6,6,6,6,5,7,7,7,7,7,4,4,5,5,5,5,5,6,5,5,5,5,6,6,6,5,4,4,3,6,6,7,6,6,7,7,6,6,7,7,5,5,5,6,6,6,6,6,6,6,6,6
"262",6,7,6,6,6,5,2,6,6,2,5,6,6,6,6,2,6,6,2,2,6,7,6,2,6,2,3,2,2,1,6,7,6,6,6,6,7,5,5,7,2,2,2,7,6,7,6,6,5,6,2,5
"263",6,5,5,3,4,6,6,6,6,6,6,4,5,2,5,1,4,4,1,2,6,6,6,5,6,4,4,2,2,1,3,4,3,3,5,4,5,4,3,4,2,1,2,4,2,2,3,5,2,1,2,1
"264",4,4,4,4,4,6,5,4,4,4,5,4,4,3,4,5,4,4,4,4,6,4,4,4,4,6,6,4,5,4,5,5,5,5,7,7,5,5,7,7,7,7,5,5,7,5,5,7,5,5,5,5
"265",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,6,5,7,5,7,7,7,7,7,7,6,7,4,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,3,4,7,4,4,6
"266",5,6,5,6,6,6,5,6,6,6,5,6,6,5,6,4,5,3,5,6,5,5,5,5,5,3,3,2,3,2,3,6,6,6,6,6,6,6,6,6,2,3,2,5,4,6,5,5,6,2,4,3
"267",6,5,4,5,5,6,3,3,5,5,5,4,4,7,6,2,4,3,3,3,6,5,3,3,7,4,4,5,5,4,5,6,4,5,4,5,5,4,6,6,4,5,5,7,5,7,6,5,7,4,4,4
"268",6,6,6,6,6,6,6,6,6,6,3,5,3,5,6,5,5,2,3,5,7,6,6,6,6,5,6,6,6,6,5,7,6,6,6,7,6,6,7,7,6,6,6,7,6,7,7,7,6,7,7,6
"269",7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,5,5,7,4,7,7,7,7,7,7,4,3,7,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"270",6,7,6,6,5,7,7,7,7,7,3,5,1,5,5,5,3,5,1,5,5,5,3,6,5,6,1,5,6,1,5,7,5,6,6,7,7,6,7,7,6,2,5,3,6,2,2,2,1,6,7,5
"271",6,6,6,6,6,5,5,7,6,6,6,5,5,5,6,6,3,2,5,6,6,6,5,5,7,4,5,2,1,4,3,7,6,7,6,6,6,6,7,7,1,3,2,7,6,6,6,3,6,7,7,7
"272",5,5,3,5,5,5,5,5,5,5,5,5,3,5,4,3,4,5,5,5,5,6,4,4,5,3,3,3,2,4,3,5,6,5,6,5,5,5,5,6,5,5,3,6,5,4,5,7,5,4,4,4
"273",5,5,6,6,6,6,5,6,7,5,6,5,2,6,6,6,3,4,4,4,4,5,6,4,5,4,3,5,6,6,5,6,6,5,6,4,6,6,6,5,6,4,5,6,4,5,5,6,5,5,5,5
"274",7,5,5,6,5,6,6,6,6,7,2,4,2,2,5,7,4,1,2,6,5,3,5,4,5,2,1,1,1,1,2,7,6,6,6,6,6,7,6,7,4,5,3,7,4,7,3,6,6,2,4,2
"275",6,7,7,7,7,6,6,7,7,7,5,7,7,7,7,6,7,4,6,6,7,7,7,7,7,7,6,7,5,6,6,7,7,7,7,7,6,7,7,6,7,5,7,7,7,7,7,6,7,6,7,6
"276",6,6,5,5,6,7,1,7,7,6,4,4,4,4,5,3,4,3,3,3,6,5,6,4,5,6,4,3,3,5,3,7,7,7,7,7,7,7,7,7,6,5,5,7,6,7,5,7,7,6,6,6
"277",6,5,7,7,5,7,1,7,7,7,6,2,7,4,7,2,5,5,2,4,1,6,7,1,5,2,1,2,4,1,6,7,4,5,5,3,5,5,4,7,2,2,4,7,2,7,7,7,7,1,1,2
"278",6,4,5,4,6,5,5,5,5,6,5,4,4,4,5,3,2,5,3,3,6,6,5,5,5,5,4,4,4,4,5,4,3,3,3,4,5,3,5,4,5,6,3,6,4,5,6,5,7,4,5,4
"279",5,5,6,5,5,6,6,6,7,6,5,4,4,4,4,6,4,4,4,4,6,5,5,5,5,6,4,6,5,6,6,5,5,6,5,6,6,6,4,7,5,5,4,6,7,7,5,7,7,5,5,5
"280",6,7,7,7,7,7,7,7,7,7,6,7,6,6,7,5,6,7,7,7,7,7,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,7,7,7,7,7
"281",6,7,7,6,6,6,6,6,6,6,6,6,3,5,6,3,4,5,2,3,6,6,6,6,6,2,2,2,6,2,5,7,6,6,6,6,6,5,7,7,5,2,5,6,2,7,5,6,7,6,6,6
"282",2,1,6,5,1,5,5,5,5,3,1,1,1,1,1,4,1,1,1,1,6,3,3,1,5,5,1,1,1,4,7,4,4,4,4,4,4,4,4,4,2,5,3,7,5,5,2,7,7,1,1,1
"283",6,6,5,6,5,7,6,7,7,6,5,4,5,5,5,5,4,4,3,5,5,5,5,6,6,6,6,5,5,4,5,6,6,5,6,6,6,6,6,6,5,5,5,7,6,4,5,6,5,6,6,6
"284",5,6,6,6,6,6,6,6,6,6,6,6,5,6,5,4,5,5,4,4,6,5,6,6,6,5,5,5,5,5,6,7,7,7,7,7,7,7,7,7,4,4,4,7,4,5,5,7,5,7,7,7
"285",5,5,5,5,5,5,5,3,5,5,5,2,5,5,5,2,5,4,3,3,6,5,5,2,6,2,4,2,2,4,3,3,3,3,3,3,5,4,5,5,3,4,2,5,2,7,3,6,7,2,2,2
"286",6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,5,5,3,5,5,7,7,6,6,7,5,3,3,2,3,5,7,7,7,6,7,7,7,7,7,3,3,3,6,3,6,4,6,6,5,5,4
"287",7,7,7,7,6,7,7,7,7,7,7,7,5,5,6,7,7,7,7,7,7,7,7,7,6,5,6,7,5,5,5,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,5,7,7,7,7,7
"288",5,5,7,7,1,6,5,7,7,7,5,1,1,1,1,1,1,1,1,1,5,1,2,1,1,5,4,2,3,1,3,7,7,7,7,5,7,7,7,7,1,1,1,7,5,7,3,7,7,4,4,4
"289",5,5,6,6,5,5,6,5,5,5,5,5,3,5,5,3,6,2,3,3,7,5,6,4,7,4,7,6,5,6,1,7,4,5,4,6,5,4,6,7,5,6,5,7,7,5,5,6,6,5,2,5
"290",5,7,6,6,5,7,6,6,7,6,6,7,7,5,5,5,6,1,6,4,6,1,6,1,3,3,1,2,2,2,6,6,6,5,6,6,7,6,6,6,2,2,3,7,4,6,5,7,7,3,3,3
"291",6,6,6,7,6,7,7,7,7,7,5,5,6,6,7,3,5,3,5,5,6,6,6,7,7,5,2,2,2,2,6,7,7,7,7,7,7,7,7,7,6,5,5,7,7,7,6,6,6,7,7,7
"292",5,5,5,6,5,7,4,5,5,4,5,4,5,5,5,4,4,4,4,4,5,5,5,4,3,4,4,4,3,3,3,5,6,7,5,5,6,6,7,7,4,7,4,7,7,7,2,7,7,2,1,2
"293",7,7,7,7,7,6,5,7,7,7,6,7,7,7,7,5,6,1,6,6,6,7,5,7,7,5,6,7,6,7,3,7,6,7,6,7,7,6,7,7,7,7,6,7,7,7,5,7,7,7,7,7
"294",7,7,7,6,6,6,6,5,7,7,5,5,6,5,2,6,6,1,3,5,7,7,2,7,7,3,3,3,4,5,7,6,7,7,7,7,7,7,7,7,4,4,4,4,4,5,6,7,7,7,7,7
"295",5,6,4,6,5,6,7,6,7,7,5,5,2,2,1,6,1,1,1,1,1,1,2,1,2,5,2,1,1,5,3,7,7,6,6,7,7,7,5,7,6,5,5,7,6,7,7,7,7,7,7,7
"296",5,5.2,6,7,3,7,6,7,7,5,6,5,5,6,3,6,6,3,5,3,5,5,6,5,5,5,5,6,5,3,5,6,7,5,6,6,6,5,6,6,6,6,6,7,6,7,6,7,7,7,7,7
"297",6,6,6,6,6,7,6,7,7,7,5,5,5,6,5,6,5,3,5,6,6,5,6,6,6,3,4,4,2,5,5,7,7,7,7,7,7,7,7,7,2,3,1,5,5,3,3,3,4,5,5,4
"298",7,6,6,5,7,6,7,6,6,6,4,3,3,2,6,2,3,3,3,1,5,6,6,6,5,5,3,4,6,3,6,5,6,5,5,6,6,6,4,5,5,4,4,6,3,6,4,4,5,4,4,5
"299",6,6,5,5,5,7,6,7,7,6,3,1,4,2,5,5,2,2,2,2,1,2,2,2,5,6,5,6,5,6,5,6,6,6,6,6,7,6,6,7,7,6,6,7,7,6,5,7,6,7,7,7
"300",6,7,7,7,7,7,7,7,7,6,6,4,7,4,7,6,4,3,5,3,6,6,7,5,5,6,5,7,5,4,7,7,6,6,7,7,7,7,7,7,7,6,6,7,6,6,7,6,7,7,6,7
"301",5,5,5,6,1,7,3,5,7,7,5,2,4,4,5,3,2,3,1,1,7,2,5,5,5,6,5,4,4,5,6,7,7,5,7,6,7,7,7,7,4,4,5,7,5,7,7,7,7,7,5,7
"302",6,6,7,7,7,7,7,7,7,7,4,5,7,5,7,7,7,1,6,6,6,5,5,6,7,5,6,7,5,6,5,6,6,6,5,5,5,5,5,7,6,4,2,5,2,6,6,7,7,4,4,4
"303",1,5,1,3,1,5,3,6,5,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,5,7,2,5,1,6,2,3,3,3,3,3,3,3,3,3,6,4,4,6,5,3,6,5,3,1,1,1
"304",7,6,5,4,6,7,6,7,7,7,7,6,6,6,3,3,4,5,5,3,6,6,6,5,6,6,5,5,6,4,6,7,6,6,6,6,7,6,5,7,6,5,5,7,7,7,7,7,7,7,7,6
"305",6,6,5,5,4,5,5,6,6,5,4,4,4,2,6,3,5,3,2,3,6,6,6,6,7,3,3,3,2,4,5,6,5,4,5,5,6,4,6,6,2,4,2,6,4,2,2,3,3,4,4,2
"306",7,7,5,5,5,7,6,6,6,6,7,7,5,7,4,5,4,6,3,4,5,6,6,4,7,6,4,4,2,4,4,7,6,6,5,7,6,5,6,7,3,2,3,7,6,7,4,6,7,4,4,4
"307",3,4,5,3,1,5,3,4,5,5,3,1,1,1,3,1,1,1,1,1,6,1,3,4,6,1,4,4,4,4,4,5,4,3,2,4,4,1,5,4,1,3,1,5,3,5,5,5,6,6,6,5
"308",7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,3,4,4,5,7,7,7,7,7,7,7,7,7,7,7,6,7,4,7,7,7,7,7,7,7,7,7
"309",6,6,6,5,6,6,6,6,6,6,4,4,5,4,6,6,5,4,4,4,6,6,6,4,5,5,5,6,4,6,5,7,7,7,7,7,7,7,7,7,6,5,5,7,7,7,7,7,7,7,7,7
"310",7,6,5,6,6,7,7,7,7,7,6,7,7,7,6,6,6,3,5,6,7,6,6,4,7,5,2,3,2,1,5,6,6,5,6,7,7,6,7,6,6,6,5,7,5,7,7,6,6,6,6,6
"311",7,7,7,7,7,7,7,7,7,7,6,6,7,7,6,7,5,7,7,7,7,7,7,7,7,6,4,6,5,3,7,7,7,5,7,7,7,6,7,7,7,7,7,7,7,7,5,7,7,6,7,6
"312",7,7,7,7,7,6,6,7,7,5,7,7,7,7,5,7,7,6,7,7,6,6,6,7,6,3,1,1,1,1,3,7,7,7,7,7,7,7,7,7,1,2,1,7,5,1,4,5,5,4,5,4
"313",6,5,5,7,7,4,6,4,7,5,6,6,6,6,6,4,4,2,4,3,6,5,3,3,5,3,5,5,6,3,6,6,6,6,6,6,6,5,6,6,3,3,3,4,5,7,6,7,7,6,6,6
"314",6,5,5,5,6,6,6,5,6,5,5,5,5,5,5,5,5,3,5,5,7,4,3,3,5,5,4,3,4,5,3,6,5,6,5,5,6,6,6,6,4,4,4,5,4,6,5,6,6,5,5,5
"315",5,5,6,7,7,6,7,6,7,7,6,5,7,7,5,5,5,4,3,4,7,6,6,7,7,4,5,5,5,7,4,7,7,7,6,7,7,7,7,7,6,4,5,7,4,7,5,7,7,7,7,7
"316",6,6,6,5,6,5,5,5,5,6,6,5,5,5,5,4,4,5,4,4,5,5,6,4,6,4,4,4,4,4,3,6,6,5,5,5,6,6,6,6,4,4,3,6,5,7,5,6,7,4,3,4
"317",7,6,7,5,7,6,6,7,7,7,7,5,6,6,6,7,6,2,6,3,7,5,6,5,5,5,2,1,1,4,2,7,7,7,7,7,7,7,7,7,2,2,1,7,1,7,6,7,7,7,7,6
"318",6,6,6,5,6,6,6,6,6,6,4,5,4,5,5,3,3,5,3,2,7,7,5,5,5,4,4,5,2,5,3,6,5,5,5,5,6,5,6,5,5,3,5,7,5,6,3,6,6,6,7,6
"319",6,5,6,4,5,7,6,6,7,7,6,5,5,6,5,6,3,5,4,4,6,6,5,5,6,4,5,5,5,5,5,7,6,7,7,7,7,6,7,7,5,6,5,7,5,7,6,7,6,6,6,7
"320",5,5,5,6,6,5,5,5,5,4,3,3,4,3,6,3,3,3,3,3,6,5,6,4,6,3,5,5,3,5,4,5,3,2,4,3,5,3,4,5,4,4,3,5,4,4,3,5,5,3,3,3
"321",6,6,5,5,6,6,6,6,6,5,6,6,5,6,5,5,5,4,4,5,6,6,6,4,6,4,4,4,4,4,3,5,6,5,5,6,6,5,5,6,3,4,4,6,4,3,5,4,4,4,4,4
"322",5,5,5,5,5,6,5,5,6,5,2,4,3,5,4,4,4,1,4,4,5,3,5,4,5,6,5,4,4,4,2,5,3,5,5,4,6,4,5,4,4,2,2,2,3,7,6,6,7,2,3,2
"323",6,7,7,6,7,7,6,7,7,7,5,5,5,6,6,7,6,5,5,6,7,7,7,4,6,7,5,6,5,6,5,7,7,7,7,7,7,7,7,7,6,7,6,7,7,6,6,7,7,7,7,7
"324",7,6,7,5,5,5,5,6,7,7,5,3,3,4,5,4,4,4,4,5,7,6,7,7,7,2,1,3,1,1,3,7,7,7,7,7,7,7,7,7,5,4,3,7,6,4,5,7,5,4,4,5
"325",5,5,5,5,6,6,5,5,6,5,5,4,5,5,6,4,5,4,4,4,5,5,5,5,5,4,5,4,3,5,5,6,6,5,5,5,5,5,6,6,4,4,3,5,5,6,5,7,6,5,4,5
"326",7,6,2,6,6,7,6,6,7,2,7,2,3,4,2,2,2,1,2,1,7,7,6,2,7,2,1,1,2,2,6,7,4,1,5,4,7,4,6,7,3,2,7,3,3,7,6,6,7,7,7,6
"327",5,5,6,5,7,6,4,6,6,5,6,5,6,6,6,6,5,3,3,5,6,3,5,3,4,7,6,5,6,7,6,5,4,6,6,4,4,5,4,5,6,6,5,6,5,7,5,6,7,2,4,4
"328",5,7,6,4,4,6,5,7,6,6,5,4,5,5,3,3,2,4,3,1,6,5,5,6,6,6,4,5,5,3,6,7,7,6,5,6,7,6,6,6,6,6,5,2,6,6,7,6,5,7,7,6
"329",4,6,5,5,6,6,6,6,6,6,4,3,3,4,6,5,5,4,4,3,6,6,5,5,6,2,5,2,3,2,4,6,4,5,5,6,6,5,6,6,5,3,2,7,6,7,5,7,7,7,7,6
"330",4,6,6,5,7,7,6,7,7,7,5,3,1,5,2,5,6,7,2,5,6,6,5,6,5,1,5,3,1,3,5,7,6,7,6,7,7,5,6,6,1,4,3,5,4,5,5,6,5,5,5,6
"331",7,7,7,7,7,7,6,7,7,7,3,2,2,2,7,5,1,1,5,7,5,5,7,4,4,6,1,1,1,1,6,7,7,7,7,7,3,7,6,7,5,3,3,7,3,6,7,7,7,7,7,7
"332",7,7,7,7,7,7,7,7,7,7,4,4,7,6,7,7,6,5,7,4,7,7,7,7,7,6,4,7,4,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,5,7,6,7,7,7
"333",7,7,7,7,7,7,7,7,7,7,6,7,6,7,7,6,5,6,7,6,7,7,7,7,7,7,7,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,7,7,7
"334",6,7,6,6,6,7,6,6,7,7,5,5,5,4,5,6,5,5,5,5,7,6,7,7,5,3,4,5,3,4,6,7,6,5,6,5,6,5,6,6,4,3,4,7,5,5,5,7,5,4,4,4
"335",5,5,5,3,5,5,5,3,7,5,6,4,5,5,4,5,3,5,3,2,5,5,6,5,6,2,3,2,2,2,2,7,4,4,5,6,5,4,5,6,3,4,2,6,3,5,5,4,6,3,5,6
"336",6,6,6,6,6,6,5,7,7,6,6,4,6,4,6,4,4,5,4,4,6,6,6,6,6,6,5,5,5,5,3,6,6,7,7,7,6,6,7,6,6,6,6,6,6,6,5,7,6,7,7,7
"337",6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,6,6,6,7,6,6,5,5,5,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,6,7,7,7,7,7,7
"338",7,6,7,7,7,7,7,7,7,6,7,6,7,5,5,5,5,6,3,5,5,7,5,5,7,3,6,6,5,6,3,7,7,7,7,7,7,7,7,7,5,7,7,7,6,4,4,7,4,5,7,7
"339",6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,6,7,7,2,7,7,7,7,7,7,7,7,7,7,7,4,7,7,7,7,7,4,7,5,7,7,7
"340",6,7,6,6,6,7,6,7,7,5,5,6,6,6,6,3,5,6,4,5,5,4,6,5,5,5,4,4,5,3,4,6,5,5,5,5,6,5,5,6,4,4,4,6,4,6,5,5,6,5,6,7
"341",7,5,6,6,7,6,6,6,6,7,4,4,4,3,6,2,4,5,2,2,7,7,6,7,7,6,6,7,5,6,5,6,5,6,5,5,5,5,6,5,6,6,6,7,6,7,7,7,6,5,4,3
"342",6,6,7,6,6,5,6,6,6,6,4,4,6,5,5,5,4,5,3,3,7,5,6,6,6,3,5,5,3,5,5,7,6,6,7,7,6,7,6,6,3,3,5,6,6,6,5,6,7,7,7,7
"343",7,7,7,7,7,6,4,7,7,7,6,3,5,7,4,4,1,4,5,4,7,7,7,7,7,6,4,4,3,4,5,7,6,5,7,7,6,7,7,7,4,5,5,6,5,5,5,7,5,5,5,6
"344",7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,5,5,7,7,7,7,7,7,3,2,5,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7
"345",6,4,6,6,6,6,5,7,7,6,6,3,6,6,6,4,3,6,4,2,7,6,6,6,6,6,4,4,4,4,5,7,6,5,6,6,5,6,5,7,6,5,3,6,6,7,5,6,6,5,5,5
"346",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,6,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,4,4,4
"347",7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,6,5,1,5,5,7,6,7,7,7,7,7,3,5,5,1,7,7,7,7,7,7,7,7,7,7,4,7,7,5,7,5,7,7,7,7,7
"348",6,6,6,6,6,6,6,6,7,6,6,4,5,4,5,3,4,3,2,3,7,6,6,6,7,4,5,5,5,4,5,5,5,5,5,5,5,5,6,5,6,5,4,7,6,7,6,7,7,6,7,7
"349",5,5,5,6,4,5,3,4,7,5,5,5,3,5,5,4,4,2,5,5,3,6,5,4,5,5,4,4,2,5,3,5,4,4,5,4,4,4,5,5,4,3,4,7,5,6,3,4,6,3,2,3
"350",6,6,5,6,6,7,7,7,7,7,5,3,4,4,6,4,5,6,4,5,6,7,6,7,7,5,5,4,5,4,3,6,7,7,6,6,6,6,6,6,5,5,4,7,4,5,3,5,2,7,7,7
"351",2,2,2,2,1,3,2,2,1,2,4,2,2,2,1,2,2,2,2,1,4,5,2,2,7,6,2,2,2,5,3,4,4,4,4,3,4,6,4,4,2,1,1,6,6,6,5,4,6,6,6,5
"352",6,6,6,2,4,6,6,6,7,6,3,2,4,4,2,3,2,4,2,3,1,1,1,1,1,6,5,6,5,6,5,6,5,5,5,6,6,6,6,6,6,6,6,7,6,7,6,7,7,7,7,7
"353",5,6,5,5,6,6,5,6,6,5,5,5,3,5,5,2,2,5,3,2,5,6,6,3,5,5,4,4,5,2,5,4,5,4,5,3,4,5,4,5,5,4,4,6,3,7,3,3,7,2,2,2
"354",6,7,6,5,6,6,5,7,7,6,5,4,3,3,6,3,3,5,2,5,7,5,6,5,6,5,3,5,2,5,7,6,5,5,5,5,7,5,6,6,5,5,4,7,7,7,6,7,7,3,3,4
"355",6,4,5,6,7,6,4,6,4,6,6,6,2,6,7,4,4,6,6,2,7,6,6,6,7,5,6,6,5,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,7,7,7,7,7,7
"356",7,6,6,6,6,6,6,6,6,6,6,5,6,5,6,5,6,5,6,6,6,6,6,6,6,6,5,6,5,6,6,7,5,7,7,7,7,5,7,5,5,6,5,5,5,7,7,7,5,3,5,4
"357",7,7,7,7,7,7,7,7,7,6,7,6,7,7,6,7,7,7,6,6,7,7,6,6,6,5,5,6,4,4,7,7,7,7,7,7,7,7,7,7,7,4,7,7,5,6,7,7,5,6,6,7
"358",6,7,6,7,7,6,3,6,7,6,6,6,6,7,6,5,5,6,6,5,6,6,6,6,6,6,5,5,5,6,5,6,6,6,6,6,6,6,6,7,5,4,6,6,5,7,6,7,6,5,5,5
"359",5,6,4,6,6,5,2,6,6,5,4,4,5,3,6,2,2,2,4,5,5,5,6,4,5,3,3,2,2,2,2,6,7,7,7,5,7,7,7,7,2,1,3,4,2,6,6,5,5,3,4,4
"360",5,6,5,7,7,7,7,7,7,7,3,6,7,6,5,6,6,7,4,6,7,7,2,7,7,6,4,4,5,2,5,7,6,5,6,6,7,4,7,7,6,6,6,7,6,7,6,7,7,7,7,7
"361",7,7,6,7,7,7,7,7,7,5,4,4,5,5,7,6,1,3,7,5,6,5,7,5,7,2,1,1,4,1,7,7,7,7,7,7,7,7,7,7,5,3,1,7,1,7,7,7,7,7,7,7
"362",7,7,6,6,6,7,4,7,7,7,4,4,4,4,6,4,4,4,4,4,7,7,7,7,7,3,4,4,2,4,1,5,6,5,6,5,7,5,7,7,4,5,4,6,6,5,2,7,5,3,5,7
"363",6,6,6,5,5,7,6,7,6,6,7,6,6,5,5,4,5,3,3,2,7,6,6,7,7,6,7,7,5,5,6,7,7,6,6,6,7,6,7,6,5,6,3,7,7,6,4,1,7,7,7,7
"364",3,6,5,5,5,5,2,5,6,6,2,3,5,6,5,3,3,3,4,4,6,5,6,6,5,7,5,5,6,6,6,5,4,4,5,5,6,4,7,4,5,5,6,6,6,5,5,5,7,7,6,7
"365",7,7,7,4,7,7,7,7,7,7,7,4,7,4,7,4,4,4,7,4,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"366",5,6,6,5,6,6,5,6,6,5,6,5,6,6,6,6,6,6,4,6,2,5,3,5,6,6,4,2,2,3,5,7,7,7,7,7,7,7,7,7,6,3,2,7,4,7,7,7,7,6,7,7
"367",5,6,5,6,6,7,6,7,7,7,7,7,7,7,6,7,6,6,6,7,7,7,6,7,7,6,5,6,6,6,5,7,7,7,7,6,7,7,7,7,7,7,7,7,7,1,3,5,2,7,7,7
"368",7,7,7,6,6,6,5,7,7,7,6,6,6,6,5,3,3,4,5,4,7,7,6,7,7,4,7,6,6,6,6,7,7,7,6,7,7,5,7,7,6,7,6,7,6,5,6,7,6,7,7,7
"369",7,7,7,7,7,7,7,7,7,7,5,6,6,6,7,7,6,4,6,6,7,7,7,7,6,7,5,7,7,5,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,7,7,6,7,7,7
"370",6,5,5,6,6,7,7,6,7,6,4,5,3,5,5,5,4,2,2,3,3,5,3,6,6,5,5,5,5,5,6,7,6,6,6,6,6,6,6,6,5,6,5,7,5,5,5,7,6,7,6,6
"371",5,5,5,6,5,5,4,5,6,7,4,4,4,4,5,1,1,5,3,2,5,6,5,4,5,4,4,2,2,2,4,7,7,7,7,6,7,7,7,7,4,2,1,6,1,7,4,7,7,2,3,2
"372",4,4,5,7,7,7,7,7,7,7,4,4,4,4,7,2,4,4,2,1,7,7,7,7,7,3,5,3,1,5,2,7,4,7,7,7,7,7,7,7,1,1,1,4,1,1,2,7,1,3,3,3
